Feature	Average	Deviation	Observations
acl	0.016615738592376517	0.008060390705480704	6
acl:relcl	0.00852981004160057	0.0066620633233737256	6
advcl	0.013386879697942777	0.005886844232213523	6
advmod	0.05441312919847612	0.020363048023346184	6
amod	0.09810862981102712	0.018597567416247445	6
appos	0.010556168007222177	0.0034111068807684487	6
aux	0.00620053095812368	0.008724352085973447	6
aux:pass	0.0026774778047716137	0.0027220028887248744	6
case	0.[card-number]	0.0037275006983883614	6
cc	0.04143860269576518	0.015186139324900722	6
ccomp	0.005655062627774869	0.0032128649961062484	6
compound	0.0018518518518518521	0.004140866624999611	6
conj	0.05836812998535305	0.024699262655137902	6
cop	0.004630622265295134	0.004075533387492532	6
csubj	0.006694323819946863	0.0036607292721711386	6
csubj:pass	0.0007716049382716048	0.0017253610937498377	6
det	0.03733862046515072	0.010794410665134441	6
discourse	0.015060635202703123	0.01056161572480985	6
fixed	0.010901684117699787	0.007024399458710842	6
flat	0.002774810066476733	0.00379278264656906	6
flat:foreign	0.0038310572277963583	0.007672614823080939	6
flat:name	0.005038727324959804	0.0036992917695269746	6
iobj	0.008550685900581221	0.0038949796697702907	6
mark	0.02748836457324738	0.0067995350901157	6
nmod	0.12129452391177553	0.030417400168146102	6
nsubj	0.09719626920480721	0.011853261195130737	6
nsubj:pass	0.001817999110563766	0.002547931857513414	6
nummod	0.014103670961341444	0.008343267787840282	6
nummod:gov	0.009505383566293399	0.0035037588247865447	6
obj	0.039505723776891336	0.007372159088806128	6
obl	0.12120594355930164	0.007446377515216537	6
orphan	0.00033068783068783067	0.0007394404687499304	6
parataxis	0.023668170460437867	0.006546462931409033	6
xcomp	0.01885336932402015	0.007317129390416908	6
Unnamed: 36	nan	nan	6
